fingerprint_set,arrival_mode,scheduler,n,card_cv_mean,card_cv_ci95,card_jfi_mean,card_jfi_ci95,card_lif_mean,card_lif_ci95,max_min_ratio_mean,max_min_ratio_ci95,avg_load_imbalance_mean,avg_load_imbalance_ci95,completion_rate_mean,completion_rate_ci95,throughput_mean,throughput_ci95,throughput_excl_cold_mean,throughput_excl_cold_ci95,mean_cold_start_mean,mean_cold_start_ci95,p99_delay_mean,p99_delay_ci95,avg_delay_mean,avg_delay_ci95,p99_delay_excl_cold_mean,p99_delay_excl_cold_ci95,avg_delay_excl_cold_mean,avg_delay_excl_cold_ci95,avg_congestion_ratio_mean,avg_congestion_ratio_ci95,congested_card_tick_frac_mean,congested_card_tick_frac_ci95,mean_congestion_wait_ticks_mean,mean_congestion_wait_ticks_ci95,p95_congestion_wait_ticks_mean,p95_congestion_wait_ticks_ci95,avg_utilization_mean,avg_utilization_ci95,peak_backlog_mean,peak_backlog_ci95,time_card_cv_mean_mean,time_card_cv_mean_ci95,time_card_cv_max_mean,time_card_cv_max_ci95,time_card_jfi_mean_mean,time_card_jfi_mean_ci95,time_card_lif_mean_mean,time_card_lif_mean_ci95,time_card_lif_max_mean,time_card_lif_max_ci95,time_card_max_min_ratio_mean_mean,time_card_max_min_ratio_mean_ci95,time_card_load_variance_mean_mean,time_card_load_variance_mean_ci95,completed_tasks_mean,completed_tasks_ci95,tail_count_mean,tail_count_ci95,tail_frac_mean,tail_frac_ci95,max_delay_mean,max_delay_ci95,avg_delay_above_p99_mean,avg_delay_above_p99_ci95,max_delay_excl_cold_mean,max_delay_excl_cold_ci95,eff_tail_count_mean,eff_tail_count_ci95,eff_tail_frac_mean,eff_tail_frac_ci95,eff_avg_delay_above_p99_mean,eff_avg_delay_above_p99_ci95
mixed,poisson,rr,5,0.42982403283668624,0.005818327359305057,0.8417020243113861,0.003630441132518874,1.532579916806811,0.008191857181998375,12.112481077806063,0.8342438088592892,62723946804.3478,533815495.395824,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.0,0.0,5.285,0.0,15.0,0.0,5.285,0.0,0.11914452887516745,0.002168102572592152,0.306761958287679,0.0032035760538219964,1.2223125,0.01960631538879757,3.0,0.0,0.6637305767575125,0.0031841840321077597,3001570.1873046877,181571.7265111165,0.44016972370573737,0.0060777003932100775,0.4901965092172502,0.010261322166533433,0.837563527268954,0.0037414509685171305,1.5083626498187788,0.007498390522898525,1.6212190471124432,0.025049057447505536,60.654547103272954,3.2542750751986467,68980084901.70753,1498056034.365664,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,bursty,rr,5,0.5146220115599351,0.015474593267004245,0.7807688464842574,0.008407568402250546,1.8854175577711043,0.04527514498877818,21.362685584689423,2.090097731040149,56677604723.69209,1004182450.1232523,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.201999999999952,0.3959199999999073,5.4320625,0.12527153910356084,15.201999999999952,0.3959199999999073,5.4320625,0.12527153910356084,0.12942573991401882,0.008100345576771181,0.32670385133688495,0.014149209722121154,1.5818125,0.057751442406229134,3.6,0.4800999895855029,0.6120846780310317,0.00866500260578466,3352985.18203125,216089.74553516204,0.5678889040032269,0.01475176992204828,0.6181215423627833,0.018317250913527785,0.7561246595865255,0.009556987918944281,1.6358541165071745,0.024045799631535143,1.7371765917407003,0.04122683182826281,67.68521507261963,0.363018312353911,97625679401.24239,3103967348.0263386,3200,0.0,11.8,10.267107869307695,0.0036875,0.0032084712091586544,18.6,2.5252833504381242,17.229166666666668,1.124363461894971,18.6,2.5252833504381242,11.8,10.267107869307695,0.0036875,0.0032084712091586544,17.229166666666668,1.124363461894971
mixed,mixed,rr,5,0.4333196263355492,0.0059361669923784655,0.8397880920097507,0.00377392493453654,1.5325752684749867,0.014993671183964346,12.97851962795636,1.3033230430670255,63384608505.98871,1016360820.164426,1.0,0.0,6.076723833161377,0.005542239834754213,6.076723833161377,0.005542239834754213,0.0,0.0,15.0,0.0,5.285,0.0,15.0,0.0,5.285,0.0,0.11927129632408257,0.0023261419421321873,0.3081463866953817,0.005674911937636953,1.2218125,0.02065714706826666,3.0,0.0,0.6630679892442283,0.005279855244434715,3048157.483203125,62126.80423527445,0.44319527321750823,0.00672549833533616,0.4725528156821036,0.016965937614988134,0.8357522646835966,0.004160355488924923,1.5091011227217825,0.011997379913276688,1.5819190516871775,0.025984987519613534,73.3265391209685,14.2523846350525,69886070260.24768,1323713137.5084293,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,poisson,bestfit,5,0.38807361318819505,0.0024651634739768775,0.8666464266062914,0.0014664576894763033,1.5626380092025443,0.0105040459259091,6.693331363793872,0.5744205794917985,49507428604.497055,169100259.3822628,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.0,0.0,5.28825,0.0016389382996318,15.0,0.0,5.28825,0.0016389382996318,0.10710290686175573,0.0021619171592523875,0.26877715645898664,0.005131019973075902,1.029,0.01633596176767685,3.0,0.0,0.6519029752224472,0.004001041211742288,2825155.009375,91311.84063246156,0.40164987910181965,0.0032930944033259615,0.4643921471238114,0.010865918788170002,0.8606941792665627,0.001985385860914109,1.535565372496521,0.009157837568101637,1.617277106506619,0.022390232526755878,31.731495430391647,4.295499547589304,55650021781.85577,659375593.6683774,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,bursty,bestfit,5,0.47115693986575796,0.009043565526399743,0.8071935324565174,0.005247841400745727,1.8791045471670271,0.03882858252335076,15.412228523693186,0.7545599314817611,47768745476.551476,1009373357.1934736,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.2,0.39199999999999996,5.4653125000000005,0.10903652677830031,15.2,0.39199999999999996,5.4653125000000005,0.10903652677830031,0.11955078253976315,0.008196417791322576,0.3158912513696301,0.015236819368339148,1.394,0.08279640790819365,3.2,0.39199999999999996,0.6124210961042628,0.006592961387728255,3152671.2255859375,206442.01639068537,0.543253627058582,0.011105655318927399,0.6354065624863079,0.023808595141911287,0.7720224488944152,0.007171648571920508,1.6370221217664074,0.01848211504171098,1.7974038835268729,0.030716583590900695,63.00642135394698,2.8182972053697233,89205223713.33864,2975018024.1459866,3200,0.0,10.8,10.078288743631033,0.003375,0.003149465232384698,18.4,1.708688385867944,17.100788530465948,0.8765976058521852,18.4,1.708688385867944,10.8,10.078288743631033,0.003375,0.003149465232384698,17.100788530465948,0.8765976058521852
mixed,mixed,bestfit,5,0.38438980962536684,0.004925495779232664,0.8687974487665139,0.002915181090373861,1.5559272331608034,0.017396864886300427,6.377105151314196,0.29229600724520427,48825857428.36303,567746995.3583235,1.0,0.0,6.076723833161377,0.005542239834754213,6.076723833161377,0.005542239834754213,0.0,0.0,15.0,0.0,5.28925,0.0013079420858738687,15.0,0.0,5.28925,0.0013079420858738687,0.1074301406746805,0.002277826597055044,0.269854756237327,0.005164007296720657,1.0364375000000001,0.007217630973872279,3.0,0.0,0.6540387118411802,0.00627359035302214,2975750.167578125,168771.93300563848,0.3972188571360918,0.006055915419620586,0.45560537440150023,0.015110976713938351,0.8633531812122115,0.0036226509600886746,1.531741524130953,0.014668018439124195,1.6410891068932565,0.047754906346218165,29.92194487329547,4.0977350232865,54620942270.08945,766589721.9498273,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,poisson,drf,5,0.38807361318819505,0.0024651634739768775,0.8666464266062914,0.0014664576894763033,1.5626380092025443,0.0105040459259091,6.693331363793872,0.5744205794917985,49507428604.497055,169100259.3822628,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.0,0.0,5.28825,0.0016389382996318,15.0,0.0,5.28825,0.0016389382996318,0.10710290686175573,0.0021619171592523875,0.26877715645898664,0.005131019973075902,1.029,0.01633596176767685,3.0,0.0,0.6519029752224472,0.004001041211742288,2825155.009375,91311.84063246156,0.40164987910181965,0.0032930944033259615,0.4643921471238114,0.010865918788170002,0.8606941792665627,0.001985385860914109,1.535565372496521,0.009157837568101637,1.617277106506619,0.022390232526755878,31.731495430391647,4.295499547589304,55650021781.85577,659375593.6683774,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,bursty,drf,5,0.47115693986575796,0.009043565526399743,0.8071935324565174,0.005247841400745727,1.8791045471670271,0.03882858252335076,15.412228523693186,0.7545599314817611,47768745476.551476,1009373357.1934736,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.2,0.39199999999999996,5.4653125000000005,0.10903652677830031,15.2,0.39199999999999996,5.4653125000000005,0.10903652677830031,0.11955078253976315,0.008196417791322576,0.3158912513696301,0.015236819368339148,1.394,0.08279640790819365,3.2,0.39199999999999996,0.6124210961042628,0.006592961387728255,3152671.2255859375,206442.01639068537,0.543253627058582,0.011105655318927399,0.6354065624863079,0.023808595141911287,0.7720224488944152,0.007171648571920508,1.6370221217664074,0.01848211504171098,1.7974038835268729,0.030716583590900695,63.00642135394698,2.8182972053697233,89205223713.33864,2975018024.1459866,3200,0.0,10.8,10.078288743631033,0.003375,0.003149465232384698,18.4,1.708688385867944,17.100788530465948,0.8765976058521852,18.4,1.708688385867944,10.8,10.078288743631033,0.003375,0.003149465232384698,17.100788530465948,0.8765976058521852
mixed,mixed,drf,5,0.38438980962536684,0.004925495779232664,0.8687974487665139,0.002915181090373861,1.5559272331608034,0.017396864886300427,6.377105151314196,0.29229600724520427,48825857428.36303,567746995.3583235,1.0,0.0,6.076723833161377,0.005542239834754213,6.076723833161377,0.005542239834754213,0.0,0.0,15.0,0.0,5.28925,0.0013079420858738687,15.0,0.0,5.28925,0.0013079420858738687,0.1074301406746805,0.002277826597055044,0.269854756237327,0.005164007296720657,1.0364375000000001,0.007217630973872279,3.0,0.0,0.6540387118411802,0.00627359035302214,2975750.167578125,168771.93300563848,0.3972188571360918,0.006055915419620586,0.45560537440150023,0.015110976713938351,0.8633531812122115,0.0036226509600886746,1.531741524130953,0.014668018439124195,1.6410891068932565,0.047754906346218165,29.92194487329547,4.0977350232865,54620942270.08945,766589721.9498273,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,poisson,p2c,5,0.5310694315629242,0.008637736456596433,0.7789838854837249,0.0053442788870868676,1.5980762427632353,0.008967875842550564,14.7487650129194,1.1527403364164353,87216962846.98122,1796039715.394483,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.0,0.0,5.285,0.0,15.0,0.0,5.285,0.0,0.12797814693615062,0.0009758528617399859,0.3385154154229796,0.0032784008386510005,1.4838125,0.01047249626999221,3.0,0.0,0.6370265588118186,0.004033340055974971,3098185.598828125,163973.72301334413,0.5369568171686163,0.007983054738044025,0.6165471409667368,0.02933031299826636,0.7760758965854591,0.005144274892865149,1.573542981507306,0.009844175757318357,1.7128355693320014,0.04722985988042359,64.96630311966523,3.1040156005769357,94260190773.5274,1774215093.3485725,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,bursty,p2c,5,0.5987737827403432,0.013100776828671999,0.7331361381993049,0.006232063892075781,1.9519548466701409,0.0479078352923717,16.164020356302593,1.094759368476136,72946958725.32758,1623102270.8586178,1.0,0.0,6.07441504751048,0.00452521987575826,6.07441504751048,0.00452521987575826,0.0,0.0,15.4,0.7839999999999999,5.4232499999999995,0.13060255217404834,15.4,0.7839999999999999,5.4232499999999995,0.13060255217404834,0.1392133939041038,0.007182198674319788,0.34889697547889825,0.01280273584122832,1.842625,0.04375051099701579,4.2,0.39199999999999996,0.5971950704727421,0.006882433676067789,3473974.53515625,130484.71524415675,0.6285911036052414,0.00948305155188632,0.7149685022220491,0.008639491186233922,0.7169492311223242,0.006099962707518208,1.6783941828042725,0.01980105661260607,1.8305235750512723,0.04524571077904712,73.74847242510577,12.243200965721003,113503689138.15744,1693055774.184189,3200,0.0,13,7.666582028518314,0.0040625,0.002395806883911973,18.8,2.352,17.432142857142857,1.3158407114000448,18.8,2.352,13,7.666582028518314,0.0040625,0.002395806883911973,17.432142857142857,1.3158407114000448
mixed,mixed,p2c,5,0.5293741202802733,0.01127680129827907,0.7800633665945448,0.007215636495002728,1.5920681057795347,0.015756424423589908,15.352249561134792,1.5152416434617761,87849123382.85944,1934423831.6534379,1.0,0.0,6.076723833161377,0.005542239834754213,6.076723833161377,0.005542239834754213,0.0,0.0,15.0,0.0,5.285,0.0,15.0,0.0,5.285,0.0,0.12792899458182097,0.0017891068449009894,0.33959962720872533,0.004963434581952121,1.4969375,0.01996825151959982,3.0,0.0,0.6392886466702526,0.005326121645785762,3202333.29375,210687.57095235656,0.5349183498617983,0.011642990312325905,0.6516924801324238,0.047961082193615966,0.7773091939610965,0.007493780776153138,1.5702693047738367,0.011822954859282296,1.7963641423312027,0.08524991254334051,61.725678728512385,1.8066596376818218,93847469078.82959,2753893494.700182,3200,0.0,0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,poisson,stps,5,0.3541343647214006,0.004086057231106637,0.8849113747372257,0.002164162238180836,1.5222340909616516,0.00795874050713559,11.20089608231958,0.7006484548598124,43749374361.57005,383192075.2572903,1.0,0.0,6.0560320675177035,0.00899698731786178,6.071853312339869,0.00910743326202271,1.3768125,0.006600806532159517,17.0,0.0,6.6761875,0.007154461457719968,15.0,0.0,5.2993749999999995,0.0015373627987563525,0.09725850421715677,0.0006305702606580242,0.22723895051687823,0.0015577579116669857,0.8464375,0.006489610205936845,3.0,0.0,0.6693367788022595,0.0032254631431796444,2835209.9375,129776.40121122157,0.3723651624710831,0.004563865038530037,0.40984182910909434,0.012800484251254815,0.8780624793396667,0.00264757183211121,1.4948542348394227,0.007317336151664314,1.5564171272105263,0.01908374889773983,52.934142072955154,4.902121584878451,50480108487.544334,881454876.6712921,3200,0.0,0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
mixed,bursty,stps,5,0.44751577499416634,0.012604799578798072,0.8242380798574401,0.007221660192327423,1.7886980878626153,0.03883112595946981,17.61394004977088,1.3010974222200096,49724109628.874245,1063430468.8491468,1.0,0.0,6.0537320272669985,0.0055003722241564945,6.0670741546686076,0.0055664029179632755,1.1624375,0.009307984979306794,17.8,1.5679999999999998,6.7809375,0.17550652850214724,16.0,1.9599999999999997,5.6185,0.16975295783505537,0.10633471465650955,0.008431630737816928,0.30765827618453867,0.02169542198973235,1.2012500000000002,0.062371028681191425,3.0,0.0,0.6295184708297482,0.00983830643564196,2948356.596875,34156.79667939286,0.5164026487081523,0.015795793429603293,0.5645428396509857,0.018433500531317506,0.7893719864850746,0.010131838193494091,1.590257441064776,0.025501074001020533,1.6786632751655413,0.031184626060974996,63.71836603274568,2.1085314691689234,85601452382.00323,4142160539.856531,3200,0.0,11.4,9.058508486500411,0.0035624999999999997,0.0028307839020313783,21.0,2.701673555409683,19.572288401253918,1.8546105844786767,19.2,2.585417567821492,12.8,6.210447970959905,0.004,0.0019407649909249699,17.763034188034187,2.245569920798335
mixed,mixed,stps,5,0.35401647005862497,0.005510389606903005,0.885101391522771,0.0031228998712887843,1.5161741922283245,0.01737302327327855,12.300875749347124,0.9321643477367747,43895535010.8536,655133367.8084767,1.0,0.0,6.074423792910673,0.008452174032614954,6.0906785572626445,0.00840652737932004,1.4059375,0.008943339001737553,17.0,0.0,6.7059375,0.008192402158402515,15.0,0.0,5.3,0.002613014303443347,0.0988700014401606,0.001697796007598011,0.22813008298069293,0.005082764715379598,0.8539375,0.011499024822783883,3.0,0.0,0.6716548722596328,0.006780761821767867,2796056.8625,164353.77491421744,0.37069165656853026,0.005693784703239965,0.41202215564906014,0.0062873559704111305,0.8790117853432527,0.003267317485779361,1.4900660001482178,0.015324223932283223,1.5699644962778176,0.03731367079686516,57.16893753931008,2.90521906612681,50384711542.439316,687746892.1640785,3200,0.0,0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,15.0,0.0,0,0.0,0.0,0.0,0.0,0.0
