scheduler,seed,cards,tasks,arrival_mode,base_algo,phase_enabled,pair_base_scheduler,pair_phase_scheduler,bw_max,d_max,card_cv,median_card_cv,p95_card_cv,std_card_cv,card_jfi,card_lif,max_min_ratio,completion_rate,throughput,throughput_excl_cold,mean_cold_start,p99_delay,p99_delay_excl_cold,avg_delay,avg_delay_excl_cold,mean_start_offset,p95_start_offset,reject_rate_bw,avg_congestion_ratio,mean_congestion_wait_ticks,time_card_cv_demand_mean,time_card_lif_demand_mean,time_card_lif_served_mean
bestfit-phase,21,16,1600,poisson,BestFit,True,bestfit,bestfit-phase,900000.0,8,0.5801602291779245,0.5742016304436353,0.7992078548967506,0.13801732505036166,0.7482541680957995,2.5182719440721892,26.735575692606524,0.853125,2.6,2.606054884189325,1.2197802197802199,18.0,15.0,6.892307692307693,5.672527472527473,1.2197802197802199,6.0,0.146875,0.0,0.0,0.629863650316118,3.4887447860969387,3.4887447860969387
rr-phase,21,16,1600,poisson,RR,True,rr,rr-phase,900000.0,8,0.623217482572526,0.6041993888530037,0.8732597566045005,0.14527295076698585,0.7217416924790961,2.625767222827693,26.708826452723535,0.856875,2.611428571428571,2.6185663954261065,1.4310722100656454,16.0,15.0,7.091903719912473,5.660831509846827,1.4310722100656454,5.0,0.143125,0.0,0.0,0.6648486110243311,3.448323941247367,3.448323941247367
rr-phase,99,16,1600,poisson,RR,True,rr,rr-phase,900000.0,8,0.6108614993402807,0.6083588586268799,0.8255916320974583,0.11993654731629311,0.7290114569354654,2.650726295098386,26.101722363927973,0.856875,2.611428571428571,2.618442370031497,1.4062727935813275,16.0,15.0,7.067104303428154,5.660831509846827,1.4062727935813275,5.0,0.143125,0.0,0.0,0.6492154005797668,3.4280530154956006,3.4280530154956006
rr-phase,2024,16,1600,poisson,RR,True,rr,rr-phase,900000.0,8,0.6415844639232403,0.6318156174388834,0.8937221758010321,0.13634536934224759,0.7102303528543786,2.7011750228864493,24.89034019228966,0.856875,2.611428571428571,2.617596392597472,1.237053245805981,16.0,15.0,6.897884755652808,5.660831509846827,1.237053245805981,4.0,0.143125,0.0,0.0,0.6751767076847319,3.498254854418476,3.498254854418476
bestfit,2024,16,1600,poisson,BestFit,False,bestfit,bestfit-phase,900000.0,8,0.7976167449045841,0.7878802117071352,1.038045980490244,0.13189103287073023,0.6146209883342778,2.9634842144633096,43.06153334625317,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.037649126658747034,0.605625,1.319813846479812,6.854871274747564,2.963793334411557
drf-phase,21,16,1600,poisson,DRF,True,drf,drf-phase,900000.0,8,0.5801602291779245,0.5742016304436353,0.7992078548967506,0.13801732505036166,0.7482541680957995,2.5182719440721892,26.735575692606524,0.853125,2.6,2.606054884189325,1.2197802197802199,18.0,15.0,6.892307692307693,5.672527472527473,1.2197802197802199,6.0,0.146875,0.0,0.0,0.629863650316118,3.4887447860969387,3.4887447860969387
rr-phase,123,16,1600,poisson,RR,True,rr,rr-phase,900000.0,8,0.625902473375981,0.6303464641930622,0.8610978529176871,0.12868840609712548,0.7197223376843049,2.6620804625710264,26.0851269665879,0.856875,2.611428571428571,2.6177896065044997,1.275711159737418,16.0,15.0,6.936542669584245,5.660831509846827,1.275711159737418,4.0,0.143125,0.0,0.0,0.6663243102798524,3.4935651772573166,3.4935651772573166
bestfit-phase,2024,16,1600,poisson,BestFit,True,bestfit,bestfit-phase,900000.0,8,0.5775832473463535,0.5830628676972713,0.8107206573812289,0.14519680144174169,0.7496783144289797,2.5683473879241827,26.958141268258483,0.850625,2.5923809523809522,2.598166169659464,1.168993387215283,21.0,15.0,6.849375459221161,5.680382072005878,1.168993387215283,6.0,0.149375,0.0,0.0,0.6194878804578599,3.5514892537839122,3.5514892537839122
bestfit-phase,123,16,1600,poisson,BestFit,True,bestfit,bestfit-phase,900000.0,8,0.5744414982477127,0.5832076427879018,0.7679875690431507,0.1368041756697773,0.7514773071196202,2.567181783585841,28.55321706447446,0.8475,2.5488721804511276,2.5537929061308167,1.0250737463126844,18.0,15.0,6.715339233038348,5.6902654867256635,1.0250737463126844,5.0,0.1525,0.0,0.0,0.6167851487563459,3.571732939145212,3.571732939145212
rr-phase,42,16,1600,poisson,RR,True,rr,rr-phase,900000.0,8,0.6239216973598736,0.6183186849256919,0.8594188720976781,0.13364092200581365,0.720976557383578,2.6603666751935897,26.310038877555534,0.856875,2.616412213740458,2.623394259810298,1.3946024799416483,16.0,15.0,7.055433989788476,5.660831509846827,1.3946024799416483,4.0,0.143125,0.0,0.0,0.6637147675424944,3.4659810514453273,3.4659810514453273
bestfit,99,16,1600,poisson,BestFit,False,bestfit,bestfit-phase,900000.0,8,0.7884399930647343,0.7872200290763375,1.0138693637439637,0.12122210360901729,0.6194703869647777,2.91475029394948,40.39164882057443,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.03871863576246447,0.618125,1.3214130469963457,7.132024357199128,2.8994793221298267
drf,21,16,1600,poisson,DRF,False,drf,drf-phase,900000.0,8,0.7931111338509763,0.7813107300411775,1.0730297479006472,0.14931981168891814,0.6183378849958542,2.948587950073906,41.505813852293954,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.03856817026463394,0.61375,1.3141538280974208,6.896377578712027,2.915342124859947
bestfit,123,16,1600,poisson,BestFit,False,bestfit,bestfit-phase,900000.0,8,0.7936597520454084,0.7857366591157249,1.0234753420552856,0.1327521871324615,0.6168634556856127,2.957332657280573,41.59880104673087,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.03757209794067873,0.613125,1.3194355398319348,6.936906598077103,2.9650234165759475
bestfit-phase,99,16,1600,poisson,BestFit,True,bestfit,bestfit-phase,900000.0,8,0.5566611513386107,0.5634170753682987,0.763106683843771,0.1375396173477143,0.7623056550667343,2.487055147983438,26.51683764116598,0.85375,2.6019047619047617,2.607708153402818,1.1683748169838946,19.0,15.0,6.838945827232797,5.670571010248902,1.1683748169838946,6.0,0.14625,0.0,0.0,0.6093012193525913,3.4604467702746127,3.4604467702746127
bestfit,42,16,1600,poisson,BestFit,False,bestfit,bestfit-phase,900000.0,8,0.7892371553522669,0.7802675651368884,1.0387707125411147,0.14096961501409422,0.6199217673250252,2.9336499497064996,41.070073533256625,1.0,3.053435114503817,3.053435114503817,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.037193400134772014,0.595,1.3051416143133117,6.820514406115317,2.910926060267907
rr,99,16,1600,poisson,RR,False,rr,rr-phase,900000.0,8,0.8512066844243356,0.8395092556324102,1.0859034295592254,0.13093874066836436,0.5837253265876169,2.913508099443546,58.740126831711606,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.049463551736461345,0.7425,1.446370963372269,7.141637345654772,2.854695016767499
rr,2024,16,1600,poisson,RR,False,rr,rr-phase,900000.0,8,0.868755783724496,0.8485346918227156,1.1660769565161422,0.13964085862484932,0.5743699801287792,2.9589275904356223,57.96730169333732,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.04802801355562456,0.739375,1.459751439090617,7.1106909864476995,2.908607672187782
drf,42,16,1600,poisson,DRF,False,drf,drf-phase,900000.0,8,0.7892371553522669,0.7802675651368884,1.0387707125411147,0.14096961501409422,0.6199217673250252,2.9336499497064996,41.070073533256625,1.0,3.053435114503817,3.053435114503817,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.037193400134772014,0.595,1.3051416143133117,6.820514406115317,2.910926060267907
bestfit-phase,42,16,1600,poisson,BestFit,True,bestfit,bestfit-phase,900000.0,8,0.5758105703559647,0.5782257449956683,0.8105432076214107,0.13825803607491272,0.7506902318738081,2.5194413889690126,26.537530972942495,0.85,2.595419847328244,2.601325978661701,1.1897058823529412,18.0,15.0,6.872058823529412,5.682352941176471,1.1897058823529412,6.0,0.15,0.0,0.0,0.6263324204395031,3.5083529205612973,3.5083529205612973
drf-phase,2024,16,1600,poisson,DRF,True,drf,drf-phase,900000.0,8,0.5775832473463535,0.5830628676972713,0.8107206573812289,0.14519680144174169,0.7496783144289797,2.5683473879241827,26.958141268258483,0.850625,2.5923809523809522,2.598166169659464,1.168993387215283,21.0,15.0,6.849375459221161,5.680382072005878,1.168993387215283,6.0,0.149375,0.0,0.0,0.6194878804578599,3.5514892537839122,3.5514892537839122
rr,21,16,1600,poisson,RR,False,rr,rr-phase,900000.0,8,0.8644703588854397,0.8389742029719975,1.1827414405154961,0.16216152733208705,0.5783064700873563,2.9517346465356953,59.165366814217414,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.04890656711062509,0.74375,1.4561656568297825,7.212599867974904,2.874928325047119
rr,123,16,1600,poisson,RR,False,rr,rr-phase,900000.0,8,0.8689116834444296,0.8548862770423659,1.1230789309041942,0.13787559146513356,0.5741740983260405,2.961752616306273,59.13832929185786,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.048216311363304266,0.74375,1.462710839278046,7.3208899746082015,2.912318348269009
drf-phase,123,16,1600,poisson,DRF,True,drf,drf-phase,900000.0,8,0.5744414982477127,0.5832076427879018,0.7679875690431507,0.1368041756697773,0.7514773071196202,2.567181783585841,28.55321706447446,0.8475,2.5488721804511276,2.5537929061308167,1.0250737463126844,18.0,15.0,6.715339233038348,5.6902654867256635,1.0250737463126844,5.0,0.1525,0.0,0.0,0.6167851487563459,3.571732939145212,3.571732939145212
drf-phase,99,16,1600,poisson,DRF,True,drf,drf-phase,900000.0,8,0.5566611513386107,0.5634170753682987,0.763106683843771,0.1375396173477143,0.7623056550667343,2.487055147983438,26.51683764116598,0.85375,2.6019047619047617,2.607708153402818,1.1683748169838946,19.0,15.0,6.838945827232797,5.670571010248902,1.1683748169838946,6.0,0.14625,0.0,0.0,0.6093012193525913,3.4604467702746127,3.4604467702746127
bestfit,21,16,1600,poisson,BestFit,False,bestfit,bestfit-phase,900000.0,8,0.7931111338509763,0.7813107300411775,1.0730297479006472,0.14931981168891814,0.6183378849958542,2.948587950073906,41.505813852293954,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.03856817026463394,0.61375,1.3141538280974208,6.896377578712027,2.915342124859947
rr,42,16,1600,poisson,RR,False,rr,rr-phase,900000.0,8,0.8622722882391542,0.8459649684381886,1.175414752489641,0.14748029652971065,0.578515753822079,2.9485734935649583,57.943195045080856,1.0,3.053435114503817,3.053435114503817,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.048811706993346804,0.745625,1.4577305817502362,7.231477262411669,2.8830890522747024
drf-phase,42,16,1600,poisson,DRF,True,drf,drf-phase,900000.0,8,0.5758105703559647,0.5782257449956683,0.8105432076214107,0.13825803607491272,0.7506902318738081,2.5194413889690126,26.537530972942495,0.85,2.595419847328244,2.601325978661701,1.1897058823529412,18.0,15.0,6.872058823529412,5.682352941176471,1.1897058823529412,6.0,0.15,0.0,0.0,0.6263324204395031,3.5083529205612973,3.5083529205612973
drf,99,16,1600,poisson,DRF,False,drf,drf-phase,900000.0,8,0.7884399930647343,0.7872200290763375,1.0138693637439637,0.12122210360901729,0.6194703869647777,2.91475029394948,40.39164882057443,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.03871863576246447,0.618125,1.3214130469963457,7.132024357199128,2.8994793221298267
drf,123,16,1600,poisson,DRF,False,drf,drf-phase,900000.0,8,0.7936597520454084,0.7857366591157249,1.0234753420552856,0.1327521871324615,0.6168634556856127,2.957332657280573,41.59880104673087,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.03757209794067873,0.613125,1.3194355398319348,6.936906598077103,2.9650234165759475
drf,2024,16,1600,poisson,DRF,False,drf,drf-phase,900000.0,8,0.7976167449045841,0.7878802117071352,1.038045980490244,0.13189103287073023,0.6146209883342778,2.9634842144633096,43.06153334625317,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.037649126658747034,0.605625,1.319813846479812,6.854871274747564,2.963793334411557
p2c,99,16,1600,poisson,P2C,False,p2c,p2c-phase,900000.0,8,0.9884575564020547,0.9649437355289123,1.2572404954650165,0.1422010092991566,0.5107089644805355,3.0164637977332682,27.154297834258394,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.05012088826848461,0.964375,1.5668742705391,8.65572025634903,2.9707893253880933
rr,99,16,1600,bursty,RR,False,rr,rr-phase,900000.0,8,0.9200893496250488,0.8938958185436191,1.4761172813627592,0.3001873446226643,0.5594699574588823,3.2053225608002163,45.470516996346355,1.0,3.0360531309297913,3.0360531309297913,0.0,15.0,15.0,5.28375,5.28375,0.0,0.0,0.0,0.049375769124702915,0.855,1.5379639090642172,7.934423148315878,2.9426137976863034
p2c-phase,42,16,1600,poisson,P2C,True,p2c,p2c-phase,900000.0,8,0.8149537736157668,0.8177925513864112,1.068950594648668,0.15884825918681253,0.6060858281720054,2.8425797846199856,18.773924195728007,0.816875,2.4942748091603053,2.5064397896540798,2.5432287681713848,22.0,15.0,8.30680948737567,5.763580719204285,2.5432287681713848,8.0,0.183125,0.0,0.0,0.8446122460664424,3.8002479278224515,3.8002479278224515
p2c,123,16,1600,poisson,P2C,False,p2c,p2c-phase,900000.0,8,1.0045332183554447,0.9937869401255641,1.2591613971478262,0.14954810998031987,0.5031580065782403,3.057657590894446,30.09454528098371,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.047468729292727704,0.91625,1.544761618388538,8.262401130138993,3.002710069602718
p2c-phase,99,16,1600,poisson,P2C,True,p2c,p2c-phase,900000.0,8,0.8147856130685484,0.8083211792324579,1.0753878080514025,0.15790456950562765,0.6059951976640878,2.836236861547471,20.770328401774975,0.815625,2.448405253283302,2.460567208041299,2.6344827586206896,22.0,15.0,8.429885057471264,5.795402298850575,2.6344827586206896,8.0,0.184375,0.0,0.0,0.8442689218030055,3.8273326413912176,3.8273326413912176
p2c,42,16,1600,poisson,P2C,False,p2c,p2c-phase,900000.0,8,0.9935045240509609,0.9839208654127873,1.2892793308332378,0.167109787489372,0.50998313016927,3.0473632607865926,26.21178729303329,1.0,3.053435114503817,3.053435114503817,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.04895060173511421,0.93875,1.5581621971427726,8.543118162067467,2.94895006676854
rr,123,16,1600,bursty,RR,False,rr,rr-phase,900000.0,8,0.9260888534891337,0.8955416119722173,1.4797659802671035,0.3108277256287199,0.5581928693833692,3.199647063356873,39.97937602284657,1.0,3.0360531309297913,3.0360531309297913,0.0,15.0,15.0,5.29125,5.29125,0.0,0.0,0.0,0.04922967630803257,0.88625,1.527931051459878,7.767069806943604,2.9511693882611043
p2c-phase,21,16,1600,poisson,P2C,True,p2c,p2c-phase,900000.0,8,0.8162989704654516,0.8157592648801771,1.0780563207885643,0.1574938234412267,0.6051018952146278,2.8377171850552996,19.974940436667737,0.82125,2.5028571428571427,2.515052330281644,2.545662100456621,23.0,15.0,8.312785388127853,5.767123287671233,2.545662100456621,8.0,0.17875,0.0,0.0,0.8354745103376491,3.770149888035945,3.770149888035945
p2c-phase,2024,16,1600,poisson,P2C,True,p2c,p2c-phase,900000.0,8,0.8367987742840224,0.8404409112111458,1.0703124158971817,0.15324002025629935,0.5930779525130354,2.896273489207835,20.70768908827201,0.8175,2.4914285714285715,2.503748604243101,2.5833333333333335,22.0,15.0,8.372324159021407,5.7889908256880735,2.5833333333333335,8.0,0.1825,0.0,0.0,0.8609973775616964,3.7662793314935312,3.7662793314935312
p2c,2024,16,1600,poisson,P2C,False,p2c,p2c-phase,900000.0,8,1.0069843170525719,0.9927914351878429,1.2636379826777444,0.1476601070600003,0.5018090781931235,3.046404672434249,26.154016058599744,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.04887215736168429,0.955,1.573907983452476,8.717652893528733,2.986801494230029
rr-phase,99,16,1600,bursty,RR,True,rr,rr-phase,900000.0,8,0.6635934068687531,0.6241470609893669,1.1273303395185816,0.23647590169074495,0.7014039299766542,2.636868992002246,20.07680628809888,0.8475,2.5730550284629983,2.583223634762061,2.0744837758112094,20.0,15.0,7.747050147492625,5.672566371681416,2.0744837758112094,7.0,0.1525,0.0,0.0,0.7083034114511668,3.5497755693939723,3.5497755693939723
p2c-phase,123,16,1600,poisson,P2C,True,p2c,p2c-phase,900000.0,8,0.8119933236413232,0.7954947526035909,1.0505693922382717,0.14295595443932022,0.6067396611178537,2.822141350821173,20.52229051109343,0.825625,2.5161904761904763,2.528715095132519,2.600302800908403,22.799999999999955,15.0,8.361847085541257,5.761544284632854,2.600302800908403,8.0,0.174375,0.0,0.0,0.8381811719953074,3.6837485536501555,3.6837485536501555
rr-phase,2024,16,1600,bursty,RR,True,rr,rr-phase,900000.0,8,0.7589248242052259,0.7066182654974948,1.3596360389237083,0.30952409032109324,0.6510028425935868,2.79510304715153,19.817842328356186,0.8275,2.5267175572519083,2.536644377269156,2.050604229607251,22.0,15.0,7.712235649546828,5.661631419939577,2.050604229607251,7.0,0.1725,0.0,0.0,0.8258968405537284,3.8244944446597957,3.8244944446597957
p2c,21,16,1600,poisson,P2C,False,p2c,p2c-phase,900000.0,8,0.9950735499028592,0.9802682735475796,1.3096820884035127,0.17567864359079752,0.5098689618770568,3.048847301637452,24.48787173492338,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.28,5.28,0.0,0.0,0.0,0.049971577015324224,0.956875,1.5726208485872335,8.767759909695943,2.970199750675719
rr,2024,16,1600,bursty,RR,False,rr,rr-phase,900000.0,8,0.9650207116365269,0.9179290942411299,1.6248608704270362,0.3689066394276447,0.543044372984785,3.365439307568052,37.11393222354703,1.0,3.053435114503817,3.053435114503817,0.0,15.0,15.0,5.321875,5.321875,0.0,0.0,0.0,0.050960045529030794,1.01625,1.5658174633182977,8.146800670052485,2.980755761128389
rr-phase,21,16,1600,bursty,RR,True,rr,rr-phase,900000.0,8,0.7461189954221447,0.6798713322974335,1.2793169674297833,0.33294147018846104,0.6613201500424949,2.808524503446446,17.83669350757041,0.84875,2.57685009487666,2.587762822599656,2.2223858615611194,21.0,15.0,7.891016200294551,5.668630338733432,2.2223858615611194,7.0,0.15125,0.0,0.0,0.794101077455363,3.6816885798633603,3.6816885798633603
rr,21,16,1600,bursty,RR,False,rr,rr-phase,900000.0,8,0.9575356835763752,0.9173051122718932,1.659961570087432,0.38603585928783357,0.5513329180807823,3.3505056873594508,38.50601795204299,1.0,3.041825095057034,3.041825095057034,0.0,15.0,15.0,5.28125,5.28125,0.0,0.0,0.0,0.05052397530906919,0.874375,1.5464928414417027,8.105575554912527,2.937108411503717
rr-phase,123,16,1600,bursty,RR,True,rr,rr-phase,900000.0,8,0.6716003823764859,0.6280320488852066,1.1343454339412569,0.2498273489354217,0.6971610200836899,2.663955250708265,19.864146520742196,0.85,2.570888468809074,2.5813006428130816,2.1338235294117647,20.0,15.0,7.798529411764706,5.6647058823529415,2.1338235294117647,7.0,0.15,0.0,0.0,0.7222979705246162,3.5414317346115833,3.5414317346115833
rr,42,16,1600,bursty,RR,False,rr,rr-phase,900000.0,8,0.9596683821706521,0.9259991026761882,1.5356477387231753,0.31289311690674987,0.5419282618217792,3.3632580092398587,41.06338056864312,1.0,3.0476190476190474,3.0476190476190474,0.0,15.0,15.0,5.2825,5.2825,0.0,0.0,0.0,0.04497109124349937,0.858125,1.5554068974781299,8.143296949978115,3.0857481764743127
