cards,arrival_mode,base_algo,phase_enabled,scheduler,card_id,kind,n,mean_load_mean,mean_load_ci95,max_load_mean,max_load_ci95,std_load_mean,std_load_ci95,time_cv_mean,time_cv_ci95,time_lif_mean,time_lif_ci95,time_jfi_mean,time_jfi_ci95,mean_cong_ratio_mean,mean_cong_ratio_ci95,max_cong_ratio_mean,max_cong_ratio_ci95,completed_tasks_mean,completed_tasks_ci95,throughput_mean,throughput_ci95
4,poisson,P2C,False,p2c,1,demand,5,310680.85104860424,24212.597624478592,2676687.16875,278757.3571835213,513174.6592743783,37947.02365340001,1.6564620686917904,0.10958038231254137,8.63049832624998,0.7219415229333898,0.2688466169206687,0.02643776444708494,0.059401538139596914,0.01197702904315728,0.6603214232566865,0.031860908478070896,98.2,7.396241207532376,0.2495967339557448,0.01841242522513186
4,poisson,P2C,False,p2c,2,demand,5,302192.47858938255,18794.079913544392,2622034.1,183543.32992391055,483675.9072063817,46051.83303381603,1.6001531665360835,0.1192824263709695,8.694587116003174,0.6306253723437107,0.2830987876792219,0.03114857404776089,0.050675774732888444,0.012359352930276034,0.6573270350506398,0.02624788397601819,101.8,5.200467671277266,0.25884056954948537,0.01448257818670057
4,poisson,P2C,False,p2c,3,demand,5,318874.51521187235,10380.116713730264,2582165.553125,189582.97722916305,466663.43896702817,21873.145259348457,1.4646482971820196,0.07714688767040657,8.115106725079858,0.7527007169646603,0.31902130012224045,0.022715561289697962,0.04672422703768731,0.004691261753709884,0.649466229406517,0.02603758228365792,100.0,6.761289817778852,0.2541563694197689,0.016584532397203682
4,poisson,P2C,True,p2c-phase,0,served,5,224066.29720474442,12420.823646217843,831401.5375,45688.168480712186,193981.00833909636,7313.590305832382,0.8683637038533549,0.05487651636579908,3.7317320986281084,0.3929532760934699,0.570835525965112,0.03095993866641935,0.0,0.0,0.0,0.0,79.8,5.088455954412891,0.20281651235984316,0.012355039305188718
4,poisson,P2C,True,p2c-phase,1,served,5,196393.7792221814,10571.522229228089,873054.13125,7497.0425385585195,189496.16256032453,12424.44697511432,0.9657141049460947,0.05157181939784981,4.461006359696041,0.2795542957788098,0.518125404058675,0.02647592734548727,0.0,0.0,0.0,0.0,77.8,6.48283148014816,0.19778140333886104,0.016583708663680738
4,poisson,P2C,True,p2c-phase,2,served,5,204947.81254569988,31607.737861251295,820299.4875,40754.18950342104,190606.92914976118,13172.705242339365,0.9445380691012679,0.09692767202666969,4.098823942913423,0.6497222473003509,0.5309010661510316,0.05026141167199544,0.0,0.0,0.0,0.0,80.6,4.231058496404889,0.204921921048999,0.011421052405088807
4,poisson,P2C,True,p2c-phase,3,served,5,214232.79969498233,23486.54359723818,827131.43125,44898.71840066112,198812.34635686202,7484.354082074416,0.9363542146636682,0.07502141683447701,3.9109239637133717,0.511749970470438,0.5342781625936158,0.038996120362661583,0.0,0.0,0.0,0.0,79.6,5.564467270098729,0.20231252288241852,0.01370346180335935
4,poisson,P2C,True,p2c-phase,0,demand,5,224066.29720474442,12420.823646217843,831401.5375,45688.168480712186,193981.00833909636,7313.590305832382,0.8683637038533549,0.05487651636579908,3.7317320986281084,0.3929532760934699,0.570835525965112,0.03095993866641935,0.0,0.0,0.0,0.0,79.8,5.088455954412891,0.20281651235984316,0.012355039305188718
4,poisson,P2C,True,p2c-phase,1,demand,5,196393.7792221814,10571.522229228089,873054.13125,7497.0425385585195,189496.16256032453,12424.44697511432,0.9657141049460947,0.05157181939784981,4.461006359696041,0.2795542957788098,0.518125404058675,0.02647592734548727,0.0,0.0,0.0,0.0,77.8,6.48283148014816,0.19778140333886104,0.016583708663680738
4,poisson,P2C,True,p2c-phase,2,demand,5,204947.81254569988,31607.737861251295,820299.4875,40754.18950342104,190606.92914976118,13172.705242339365,0.9445380691012679,0.09692767202666969,4.098823942913423,0.6497222473003509,0.5309010661510316,0.05026141167199544,0.0,0.0,0.0,0.0,80.6,4.231058496404889,0.204921921048999,0.011421052405088807
4,poisson,P2C,True,p2c-phase,3,demand,5,214232.79969498233,23486.54359723818,827131.43125,44898.71840066112,198812.34635686202,7484.354082074416,0.9363542146636682,0.07502141683447701,3.9109239637133717,0.511749970470438,0.5342781625936158,0.038996120362661583,0.0,0.0,0.0,0.0,79.6,5.564467270098729,0.20231252288241852,0.01370346180335935
4,poisson,STPS-spatial,False,stps-spatial,0,served,5,307663.7456174579,19166.450324043773,900000.0,0.0,240471.24381791233,12673.915696956867,0.7831390451408812,0.04157547061934378,2.936752704510557,0.17718109573879337,0.6202033792192768,0.024979523900793076,0.021311971439893197,0.003435574791798467,0.5916093930234941,0.05078425338513925,117.6,5.020049402147353,0.2988807728724748,0.01144136666808621
4,poisson,STPS-spatial,False,stps-spatial,1,served,5,314865.7577468325,20132.077525595607,900000.0,0.0,262889.47092229204,5692.957504025593,0.8372771048212778,0.03662739036653935,2.8697686054258345,0.17151126459840974,0.5881863939232388,0.021371830971105395,0.03841898964026782,0.007864505819194848,0.6131361265776643,0.041920734918873825,102.0,3.968697519338051,0.25931430966009317,0.010854546072961517
4,poisson,STPS-spatial,False,stps-spatial,2,served,5,338389.5011183021,28345.559911122447,900000.0,0.0,299133.3507006836,19231.18874585363,0.8878429504664036,0.06370998381984373,2.6804279479750877,0.23902434780865034,0.5601978077639208,0.03567711515156601,0.06113971275288035,0.012342590054354504,0.670700307071644,0.04398398740024537,96.6,6.806592098840652,0.24556447467495648,0.0174452938761816
4,poisson,STPS-spatial,False,stps-spatial,3,served,5,302221.8187973425,12456.781504881897,900000.0,0.0,291311.15625105763,18798.914263536324,0.963120931455053,0.032609148762387644,2.983388571260952,0.1269224845812223,0.5190539552943261,0.017097570947175914,0.05133559684887979,0.00833572813736137,0.60552388274691,0.048842302659234234,83.8,2.1825636302293683,0.21304781344275198,0.006566739210158247
4,poisson,STPS-spatial,False,stps-spatial,0,demand,5,306784.94412459736,19217.283766194454,2059426.16875,92263.660862978,335035.3152449452,21911.83368587913,1.093210900169791,0.055674856537330085,6.737063522614653,0.4917578556780424,0.4563471354773372,0.02542361355706699,0.021311971439893197,0.003435574791798467,0.5916093930234941,0.05078425338513925,117.6,5.020049402147353,0.2988807728724748,0.01144136666808621
4,poisson,STPS-spatial,False,stps-spatial,1,demand,5,315347.51318987046,21022.88170504503,2250006.959375,119543.64229241977,415185.4274933214,31052.959678346386,1.3159517347766163,0.018268820048977875,7.155066450830012,0.4584749103629939,0.3661404980812092,0.006516158355693993,0.03841898964026782,0.007864505819194848,0.6131361265776643,0.041920734918873825,102.0,3.968697519338051,0.25931430966009317,0.010854546072961517
4,poisson,STPS-spatial,False,stps-spatial,2,demand,5,338121.3240202617,28746.07022171895,2346736.9375,5677.182376848571,506861.40785137436,44107.557948868314,1.5005477387640116,0.07391787644674891,6.996610943465892,0.6374928029622894,0.30847458729303906,0.020572541984576722,0.06113971275288035,0.012342590054354504,0.670700307071644,0.04398398740024537,96.6,6.806592098840652,0.24556447467495648,0.0174452938761816
4,poisson,STPS-spatial,False,stps-spatial,3,demand,5,302709.7505922143,12912.790483519935,2186115.75625,154473.8738214288,474188.7351918169,37287.32397065569,1.5641839108303668,0.06845140390624892,7.246214510397744,0.701974544620145,0.2909180075961033,0.018997998432501835,0.05133559684887979,0.00833572813736137,0.60552388274691,0.048842302659234234,83.8,2.1825636302293683,0.21304781344275198,0.006566739210158247
4,poisson,STPS-spatial,True,stps,0,served,5,319769.02492651215,22943.601895295425,900000.0,0.0,246287.82210468958,25294.379399048263,0.7694243595865603,0.04618558768408255,2.8294928965782673,0.20079255674293645,0.6285693406479193,0.02781840833711292,0.03456687504216347,0.011803809435691115,0.6218141960806591,0.0484814917459433,103.2,3.3030507110851324,0.2619374643125194,0.008489365085308644
4,poisson,STPS-spatial,True,stps,1,served,5,320350.58858143137,10984.934418944127,900000.0,0.0,257735.4782537117,12734.284321110506,0.8044300092509736,0.02603801547953331,2.8127768167190474,0.09400979766408792,0.6072760502892309,0.015292745300382833,0.036566057712082344,0.004590187595013127,0.6235946632607338,0.05506873078082158,100.6,2.2857331427793577,0.2553482622486088,0.006287502093654561
4,poisson,STPS-spatial,True,stps,2,served,5,317989.4927241284,15524.082087843231,900000.0,0.0,262662.14651604736,17109.940640254466,0.8253685014259402,0.01686729545265443,2.8375190747138506,0.14241621459914192,0.5948666790492564,0.009834053227578046,0.03913451555023574,0.008446767478818269,0.6088417636483134,0.05714093147289356,98.8,2.8672328123122477,0.250753652112914,0.00680840735879581
4,poisson,STPS-spatial,True,stps,3,served,5,312506.6266424207,19370.998812735357,900000.0,0.0,276984.2231956941,18811.919620419107,0.8863887112576814,0.027062224878064707,2.8917262906131826,0.18292315305139348,0.5601910562315231,0.015010325775322006,0.04339474700640686,0.011916862985899227,0.6409877472736836,0.047461359659604685,97.4,3.997631298656743,0.24724137153224213,0.01078389550472972
4,poisson,STPS-spatial,True,stps,0,demand,5,319096.4784584663,23292.87590409381,2141932.35625,108826.23334098188,392587.0023440013,58764.53385232599,1.2244095943750386,0.1135948168414605,6.754050900100232,0.6446210946856316,0.40318134778061426,0.04640332869628611,0.03456687504216347,0.011803809435691115,0.6218141960806591,0.0484814917459433,103.2,3.3030507110851324,0.2619374643125194,0.008489365085308644
4,poisson,STPS-spatial,True,stps,1,demand,5,320808.4871918303,10467.66654063953,2084249.34375,95119.79238606415,411020.98195123504,25482.814815522852,1.2807771430172878,0.0590068258821571,6.499750425674598,0.28302918932232923,0.3794998389090776,0.021506936505147192,0.036566057712082344,0.004590187595013127,0.6235946632607338,0.05506873078082158,100.6,2.2857331427793577,0.2553482622486088,0.006287502093654561
4,poisson,STPS-spatial,True,stps,2,demand,5,317311.00020772696,15737.241983674443,2063376.56875,77621.16373591514,420209.1259572844,38006.17347095116,1.321469597517406,0.05613005039553399,6.514449295071857,0.3138567723624985,0.36480258953899086,0.019822525751278512,0.03913451555023574,0.008446767478818269,0.6088417636483134,0.05714093147289356,98.8,2.8672328123122477,0.250753652112914,0.00680840735879581
4,poisson,STPS-spatial,True,stps,3,demand,5,312506.6266424207,19370.998812735357,2127947.984375,126599.16845477218,442015.44548319816,52893.266328224636,1.409745995502418,0.09802171437379369,6.831484250054067,0.5210228854650305,0.3366347773756695,0.03194370020603639,0.04339474700640686,0.011916862985899227,0.6409877472736836,0.047461359659604685,97.4,3.997631298656743,0.24724137153224213,0.01078389550472972
4,bursty,RR,False,rr,0,served,5,300821.7391070935,17528.648019266057,900000.0,0.0,301526.3063316843,11276.789464141444,1.0041962740442116,0.03976308901651445,3.002525102262382,0.1768322992260822,0.49831709298204185,0.019561540069287096,0.0584466838455588,0.005996906269277466,0.6561453269945511,0.015085077837741549,100.4,1.9203999583420115,0.25432791979869435,0.005268194212221067
4,bursty,RR,False,rr,1,served,5,294697.6876745081,16786.512929501012,900000.0,0.0,299027.2977677532,5063.705078698138,1.017108723222874,0.04146388710074591,3.0638224025817395,0.16624866859122536,0.4919655528455072,0.02086389959374132,0.0579503041683334,0.005998525958444628,0.6385228972674442,0.010424812194789346,99.6,0.9994078246641858,0.25231121934683903,0.003895483405739621
4,bursty,RR,False,rr,2,served,5,295623.23415516765,6926.89226020851,900000.0,0.0,300341.00130942784,6927.3045963049835,1.0162090798466763,0.021958364095824454,3.0461490622876743,0.07105293630776005,0.49208644601938745,0.010721093497513748,0.05817209019988757,0.004382787600552807,0.6546687166910572,0.04140522834171514,100.2,2.432296034614208,0.25381181112742957,0.006098174830009591
4,bursty,RR,False,rr,3,served,5,292460.8329584624,15227.712127702986,900000.0,0.0,296367.9072490427,6410.195479788341,1.0153912945868633,0.04107443940074933,3.085834623099806,0.15686906234663797,0.4928020546899064,0.0202915860426657,0.053346707981171276,0.00572891047638324,0.6346232242967953,0.014261868903759866,99.8,1.1428665713896788,0.2528292938213456,0.00478096735894202
4,bursty,RR,False,rr,0,demand,5,299477.70272540237,19334.98738566579,2541022.6625,140442.22820271758,491707.59487597033,24821.538804479846,1.6436335020808572,0.03416308944676989,8.5019560849154,0.44025896138459064,0.2703260157185163,0.008021263933520264,0.0584466838455588,0.005996906269277466,0.6561453269945511,0.015085077837741549,100.4,1.9203999583420115,0.25432791979869435,0.005268194212221067
4,bursty,RR,False,rr,1,demand,5,294291.8920767035,16836.819281359534,2455387.653125,87961.24592980686,490538.616601719,17715.359738321735,1.6690845289237335,0.0441915435235102,8.361281446626927,0.39367388643854634,0.26441981222965855,0.010407007932480497,0.0579503041683334,0.005998525958444628,0.6385228972674442,0.010424812194789346,99.6,0.9994078246641858,0.25231121934683903,0.003895483405739621
4,bursty,RR,False,rr,2,demand,5,295372.31261059,6609.913438401328,2424804.775,126800.25028010813,490760.56407551485,11709.937479525568,1.6615165520196469,0.015802414397619306,8.210891334390325,0.4236430975037534,0.26594807116331337,0.0037261992029604995,0.05817209019988757,0.004382787600552807,0.6546687166910572,0.04140522834171514,100.2,2.432296034614208,0.25381181112742957,0.006098174830009591
4,bursty,RR,False,rr,3,demand,5,291719.47959359613,16358.604772602039,2455387.653125,83261.48770820771,476174.5737405513,17888.251520043526,1.6342654250298454,0.039548132173869474,8.459725468729228,0.7363203679341208,0.27265169459901545,0.009733609663232909,0.053346707981171276,0.00572891047638324,0.6346232242967953,0.014261868903759866,99.8,1.1428665713896788,0.2528292938213456,0.00478096735894202
4,bursty,RR,True,rr-phase,0,served,5,201317.06803040908,5923.059036084459,789097.028125,35281.136683348894,166982.65527915888,6612.631149419463,0.8308004508207258,0.051034416946415244,3.926525592560986,0.26340449556744433,0.5922312916245238,0.02972282959139697,0.0,0.0,0.0,0.0,77.6,1.8176292251171577,0.19659253200672394,0.005606508103670935
4,bursty,RR,True,rr-phase,1,served,5,196837.90580316362,6781.765100176834,760000.0,0.0,162872.13808366432,8486.859611652431,0.8286572877952073,0.05432609121098247,3.865871424964805,0.13461826552904457,0.593567849534121,0.03133917330665332,0.0,0.0,0.0,0.0,75.2,1.1428665713896788,0.19047699641880436,0.0022147095060405823
4,bursty,RR,True,rr-phase,2,served,5,200405.67923833552,6720.209873839159,788992.43125,37330.378571913454,161251.55982287702,5657.259394145604,0.8045952653470928,0.004301667810582578,3.943056042087915,0.25246822469862906,0.6070309187171103,0.002553321173872306,0.0,0.0,0.0,0.0,76.0,1.8594192641790066,0.1924816558028245,0.0032898227051165584
4,bursty,RR,True,rr-phase,3,served,5,200887.62997379256,5130.421315007033,784154.56875,47342.95475,155678.39827164853,14382.211908549254,0.7750003475884278,0.0684138609233663,3.90382124035412,0.21582896844177404,0.6257063014133819,0.041183617812860354,0.0,0.0,0.0,0.0,77.4,1.592311527308648,0.19605989779765637,0.004051646722220266
4,bursty,RR,True,rr-phase,0,demand,5,201317.06803040908,5923.059036084459,789097.028125,35281.136683348894,166982.65527915888,6612.631149419463,0.8308004508207258,0.051034416946415244,3.926525592560986,0.26340449556744433,0.5922312916245238,0.02972282959139697,0.0,0.0,0.0,0.0,77.6,1.8176292251171577,0.19659253200672394,0.005606508103670935
4,bursty,RR,True,rr-phase,1,demand,5,196837.90580316362,6781.765100176834,760000.0,0.0,162872.13808366432,8486.859611652431,0.8286572877952073,0.05432609121098247,3.865871424964805,0.13461826552904457,0.593567849534121,0.03133917330665332,0.0,0.0,0.0,0.0,75.2,1.1428665713896788,0.19047699641880436,0.0022147095060405823
4,bursty,RR,True,rr-phase,2,demand,5,200405.67923833552,6720.209873839159,788992.43125,37330.378571913454,161251.55982287702,5657.259394145604,0.8045952653470928,0.004301667810582578,3.943056042087915,0.25246822469862906,0.6070309187171103,0.002553321173872306,0.0,0.0,0.0,0.0,76.0,1.8594192641790066,0.1924816558028245,0.0032898227051165584
4,bursty,RR,True,rr-phase,3,demand,5,200887.62997379256,5130.421315007033,784154.56875,47342.95475,155678.39827164853,14382.211908549254,0.7750003475884278,0.0684138609233663,3.90382124035412,0.21582896844177404,0.6257063014133819,0.041183617812860354,0.0,0.0,0.0,0.0,77.4,1.592311527308648,0.19605989779765637,0.004051646722220266
4,bursty,BestFit,False,bestfit,0,served,5,320064.6571499473,11065.077759226888,900000.0,0.0,255456.78099922204,15158.574005356832,0.7981568477728919,0.038113443843075294,2.8154940648951525,0.09897933836827953,0.6111659010444933,0.022692147804732585,0.025539415976539664,0.0080790055166095,0.6235490223836857,0.014314991074380745,116.2,4.935153898309554,0.2943611592961522,0.012896805992406318
4,bursty,BestFit,False,bestfit,1,served,5,311975.52199912525,11416.759707836474,900000.0,0.0,282185.89622379997,15316.607681972573,0.9053634066555025,0.05251946789420762,2.8888853980522233,0.10620042601413726,0.5502396464350372,0.028652307634754615,0.04467210101520868,0.006649292675517676,0.6806183583015152,0.04291491698300321,101.0,7.01230917743934,0.2556945709866777,0.01576039553254779
4,bursty,BestFit,False,bestfit,2,served,5,304864.1201825309,15939.073699626759,900000.0,0.0,301075.9695801196,13861.07463795289,0.9890726470065903,0.04619075877592036,2.960664867382937,0.1568206920503951,0.5060469881124235,0.023671101385016522,0.0525564833408271,0.007915084003020418,0.6701595174049262,0.04885321198087153,94.0,4.919560956020364,0.2381970347779671,0.013976880986465727
4,bursty,BestFit,False,bestfit,3,served,5,277049.0888090153,18295.74657636818,900000.0,0.0,308471.25453428517,6701.865186356925,1.1171581562061192,0.056593336171521395,3.2635258581837707,0.2185467547778275,0.4456289631136142,0.024432004805789758,0.052071317205173114,0.005966256959750356,0.6957176186839371,0.011781928171655066,88.8,6.885153883538115,0.22502747903351156,0.01866213250689667
4,bursty,BestFit,False,bestfit,0,demand,5,320432.17137389287,11551.485721564215,2293360.934375,141482.30858443843,358080.94167641597,39550.84588527537,1.116452201311957,0.10604640434201759,7.15512769603919,0.33103183021499505,0.4479737800524242,0.04767418231770829,0.025539415976539664,0.0080790055166095,0.6235490223836857,0.014314991074380745,116.2,4.935153898309554,0.2943611592961522,0.012896805992406318
4,bursty,BestFit,False,bestfit,1,demand,5,311723.69868010137,11534.02897705305,2315095.709375,87455.70182962611,440546.1853161816,30435.535636148357,1.4146043243284607,0.10198890331894075,7.445601118494811,0.5210189483608693,0.33520283457108474,0.031866796626571214,0.04467210101520868,0.006649292675517676,0.6806183583015152,0.04291491698300321,101.0,7.01230917743934,0.2556945709866777,0.01576039553254779
4,bursty,BestFit,False,bestfit,2,demand,5,304958.2362756274,15423.95855273756,2386542.159375,212635.51394414276,480441.49739475606,23680.718732254874,1.576107925098538,0.03836435364832054,7.8272822721416,0.5873867321878549,0.28725242570909476,0.010075591944374955,0.0525564833408271,0.007915084003020418,0.6701595174049262,0.04885321198087153,94.0,4.919560956020364,0.2381970347779671,0.013976880986465727
4,bursty,BestFit,False,bestfit,3,demand,5,275429.3451706996,20492.157467780882,2228530.48125,162554.2447606481,480671.94694140885,18955.920754737872,1.750367025723101,0.07073730015497201,8.117310889237004,0.621584633939672,0.24669457228466826,0.014473920328066457,0.052071317205173114,0.005966256959750356,0.6957176186839371,0.011781928171655066,88.8,6.885153883538115,0.22502747903351156,0.01866213250689667
4,bursty,BestFit,True,bestfit-phase,0,served,5,245910.40955014987,8523.978070248093,779428.55625,38079.97025,166256.03933509233,9584.068417685696,0.6761716076942128,0.03358127451514506,3.1733470308874874,0.18567444930784743,0.6863917509986998,0.021279245481839057,0.0,0.0,0.0,0.0,91.0,5.68061968450626,0.2299694006868028,0.013197073150133541
4,bursty,BestFit,True,bestfit-phase,1,served,5,219252.98860947244,4206.905297311053,807170.365625,46594.11596938322,172067.58327976678,12003.568398050043,0.78496812928791,0.054669140919990734,3.6844835215558747,0.24917253757218694,0.6193492445200158,0.033098098367406466,0.0,0.0,0.0,0.0,82.4,2.5252833504381242,0.2083459348919664,0.0077353993215749876
