cards,arrival_mode,base_algo,phase_enabled,scheduler,card_id,kind,n,mean_load_mean,mean_load_ci95,max_load_mean,max_load_ci95,std_load_mean,std_load_ci95,time_cv_mean,time_cv_ci95,time_lif_mean,time_lif_ci95,time_jfi_mean,time_jfi_ci95,mean_cong_ratio_mean,mean_cong_ratio_ci95,max_cong_ratio_mean,max_cong_ratio_ci95,completed_tasks_mean,completed_tasks_ci95,throughput_mean,throughput_ci95
4,bursty,BestFit,True,bestfit-phase,2,served,5,189108.06850961436,14750.015606623638,871361.0,6732.599999999999,166823.73801815597,8669.723796142245,0.8893175341016699,0.09540046134176813,4.637925250305906,0.3742254569645406,0.5605489637787009,0.05437338030039723,0.0,0.0,0.0,0.0,78.6,3.3721115046807095,0.1987503425380516,0.009706696086712032
4,bursty,BestFit,True,bestfit-phase,3,served,5,166873.22924017947,8492.851644728435,857742.8666015625,48619.92615332819,175641.1052211375,8781.527393346048,1.0534245637395534,0.04056756607020296,5.16084204455298,0.46539643209718834,0.474424850683699,0.019227060835879824,0.0,0.0,0.0,0.0,70.2,5.727762564911363,0.17743561503727315,0.01416106697155457
4,bursty,BestFit,True,bestfit-phase,0,demand,5,245910.40955014987,8523.978070248093,779428.55625,38079.97025,166256.03933509233,9584.068417685696,0.6761716076942128,0.03358127451514506,3.1733470308874874,0.18567444930784743,0.6863917509986998,0.021279245481839057,0.0,0.0,0.0,0.0,91.0,5.68061968450626,0.2299694006868028,0.013197073150133541
4,bursty,BestFit,True,bestfit-phase,1,demand,5,219252.98860947244,4206.905297311053,807170.365625,46594.11596938322,172067.58327976678,12003.568398050043,0.78496812928791,0.054669140919990734,3.6844835215558747,0.24917253757218694,0.6193492445200158,0.033098098367406466,0.0,0.0,0.0,0.0,82.4,2.5252833504381242,0.2083459348919664,0.0077353993215749876
4,bursty,BestFit,True,bestfit-phase,2,demand,5,189108.06850961436,14750.015606623638,871361.0,6732.599999999999,166823.73801815597,8669.723796142245,0.8893175341016699,0.09540046134176813,4.637925250305906,0.3742254569645406,0.5605489637787009,0.05437338030039723,0.0,0.0,0.0,0.0,78.6,3.3721115046807095,0.1987503425380516,0.009706696086712032
4,bursty,BestFit,True,bestfit-phase,3,demand,5,166873.22924017947,8492.851644728435,857742.8666015625,48619.92615332819,175641.1052211375,8781.527393346048,1.0534245637395534,0.04056756607020296,5.16084204455298,0.46539643209718834,0.474424850683699,0.019227060835879824,0.0,0.0,0.0,0.0,70.2,5.727762564911363,0.17743561503727315,0.01416106697155457
4,bursty,DRF,False,drf,0,served,5,320064.6571499473,11065.077759226888,900000.0,0.0,255456.78099922204,15158.574005356832,0.7981568477728919,0.038113443843075294,2.8154940648951525,0.09897933836827953,0.6111659010444933,0.022692147804732585,0.025539415976539664,0.0080790055166095,0.6235490223836857,0.014314991074380745,116.2,4.935153898309554,0.2943611592961522,0.012896805992406318
4,bursty,DRF,False,drf,1,served,5,311975.52199912525,11416.759707836474,900000.0,0.0,282185.89622379997,15316.607681972573,0.9053634066555025,0.05251946789420762,2.8888853980522233,0.10620042601413726,0.5502396464350372,0.028652307634754615,0.04467210101520868,0.006649292675517676,0.6806183583015152,0.04291491698300321,101.0,7.01230917743934,0.2556945709866777,0.01576039553254779
4,bursty,DRF,False,drf,2,served,5,304864.1201825309,15939.073699626759,900000.0,0.0,301075.9695801196,13861.07463795289,0.9890726470065903,0.04619075877592036,2.960664867382937,0.1568206920503951,0.5060469881124235,0.023671101385016522,0.0525564833408271,0.007915084003020418,0.6701595174049262,0.04885321198087153,94.0,4.919560956020364,0.2381970347779671,0.013976880986465727
4,bursty,DRF,False,drf,3,served,5,277049.0888090153,18295.74657636818,900000.0,0.0,308471.25453428517,6701.865186356925,1.1171581562061192,0.056593336171521395,3.2635258581837707,0.2185467547778275,0.4456289631136142,0.024432004805789758,0.052071317205173114,0.005966256959750356,0.6957176186839371,0.011781928171655066,88.8,6.885153883538115,0.22502747903351156,0.01866213250689667
4,bursty,DRF,False,drf,0,demand,5,320432.17137389287,11551.485721564215,2293360.934375,141482.30858443843,358080.94167641597,39550.84588527537,1.116452201311957,0.10604640434201759,7.15512769603919,0.33103183021499505,0.4479737800524242,0.04767418231770829,0.025539415976539664,0.0080790055166095,0.6235490223836857,0.014314991074380745,116.2,4.935153898309554,0.2943611592961522,0.012896805992406318
4,bursty,DRF,False,drf,1,demand,5,311723.69868010137,11534.02897705305,2315095.709375,87455.70182962611,440546.1853161816,30435.535636148357,1.4146043243284607,0.10198890331894075,7.445601118494811,0.5210189483608693,0.33520283457108474,0.031866796626571214,0.04467210101520868,0.006649292675517676,0.6806183583015152,0.04291491698300321,101.0,7.01230917743934,0.2556945709866777,0.01576039553254779
4,bursty,DRF,False,drf,2,demand,5,304958.2362756274,15423.95855273756,2386542.159375,212635.51394414276,480441.49739475606,23680.718732254874,1.576107925098538,0.03836435364832054,7.8272822721416,0.5873867321878549,0.28725242570909476,0.010075591944374955,0.0525564833408271,0.007915084003020418,0.6701595174049262,0.04885321198087153,94.0,4.919560956020364,0.2381970347779671,0.013976880986465727
4,bursty,DRF,False,drf,3,demand,5,275429.3451706996,20492.157467780882,2228530.48125,162554.2447606481,480671.94694140885,18955.920754737872,1.750367025723101,0.07073730015497201,8.117310889237004,0.621584633939672,0.24669457228466826,0.014473920328066457,0.052071317205173114,0.005966256959750356,0.6957176186839371,0.011781928171655066,88.8,6.885153883538115,0.22502747903351156,0.01866213250689667
4,bursty,DRF,True,drf-phase,0,served,5,245910.40955014987,8523.978070248093,779428.55625,38079.97025,166256.03933509233,9584.068417685696,0.6761716076942128,0.03358127451514506,3.1733470308874874,0.18567444930784743,0.6863917509986998,0.021279245481839057,0.0,0.0,0.0,0.0,91.0,5.68061968450626,0.2299694006868028,0.013197073150133541
4,bursty,DRF,True,drf-phase,1,served,5,219252.98860947244,4206.905297311053,807170.365625,46594.11596938322,172067.58327976678,12003.568398050043,0.78496812928791,0.054669140919990734,3.6844835215558747,0.24917253757218694,0.6193492445200158,0.033098098367406466,0.0,0.0,0.0,0.0,82.4,2.5252833504381242,0.2083459348919664,0.0077353993215749876
4,bursty,DRF,True,drf-phase,2,served,5,189108.06850961436,14750.015606623638,871361.0,6732.599999999999,166823.73801815597,8669.723796142245,0.8893175341016699,0.09540046134176813,4.637925250305906,0.3742254569645406,0.5605489637787009,0.05437338030039723,0.0,0.0,0.0,0.0,78.6,3.3721115046807095,0.1987503425380516,0.009706696086712032
4,bursty,DRF,True,drf-phase,3,served,5,166873.22924017947,8492.851644728435,857742.8666015625,48619.92615332819,175641.1052211375,8781.527393346048,1.0534245637395534,0.04056756607020296,5.16084204455298,0.46539643209718834,0.474424850683699,0.019227060835879824,0.0,0.0,0.0,0.0,70.2,5.727762564911363,0.17743561503727315,0.01416106697155457
4,bursty,DRF,True,drf-phase,0,demand,5,245910.40955014987,8523.978070248093,779428.55625,38079.97025,166256.03933509233,9584.068417685696,0.6761716076942128,0.03358127451514506,3.1733470308874874,0.18567444930784743,0.6863917509986998,0.021279245481839057,0.0,0.0,0.0,0.0,91.0,5.68061968450626,0.2299694006868028,0.013197073150133541
4,bursty,DRF,True,drf-phase,1,demand,5,219252.98860947244,4206.905297311053,807170.365625,46594.11596938322,172067.58327976678,12003.568398050043,0.78496812928791,0.054669140919990734,3.6844835215558747,0.24917253757218694,0.6193492445200158,0.033098098367406466,0.0,0.0,0.0,0.0,82.4,2.5252833504381242,0.2083459348919664,0.0077353993215749876
4,bursty,DRF,True,drf-phase,2,demand,5,189108.06850961436,14750.015606623638,871361.0,6732.599999999999,166823.73801815597,8669.723796142245,0.8893175341016699,0.09540046134176813,4.637925250305906,0.3742254569645406,0.5605489637787009,0.05437338030039723,0.0,0.0,0.0,0.0,78.6,3.3721115046807095,0.1987503425380516,0.009706696086712032
4,bursty,DRF,True,drf-phase,3,demand,5,166873.22924017947,8492.851644728435,857742.8666015625,48619.92615332819,175641.1052211375,8781.527393346048,1.0534245637395534,0.04056756607020296,5.16084204455298,0.46539643209718834,0.474424850683699,0.019227060835879824,0.0,0.0,0.0,0.0,70.2,5.727762564911363,0.17743561503727315,0.01416106697155457
4,bursty,P2C,False,p2c,0,served,5,298913.8981214039,14721.263018026164,900000.0,0.0,308751.5015435521,11309.06975611992,1.0346693638671352,0.04737823477994817,3.0187751763533908,0.15365009795472565,0.4835477177482884,0.023125083390695245,0.05181533727100716,0.008260003751970042,0.6903133979489544,0.03340987526995048,99.6,5.964328629443551,0.252393102612643,0.016628936201536312
4,bursty,P2C,False,p2c,1,served,5,284290.968117209,12318.682604950227,900000.0,0.0,305437.5613465533,9758.356808801615,1.075661725919445,0.041595034181693843,3.1716673359705183,0.1307630600377248,0.4640405459694862,0.019429915860519512,0.04868491254263001,0.007127773514375358,0.6991353375376236,0.021468149091506357,104.4,6.664,0.2644208017605325,0.016338507341154603
4,bursty,P2C,False,p2c,2,served,5,293477.24726352433,23542.662023955094,900000.0,0.0,315233.3388630707,11023.89038430007,1.0799308685093958,0.07741927288602315,3.0872337135660826,0.24666243194774348,0.4631520002064968,0.03558041043438032,0.05531328127199927,0.009863465136150688,0.6881191101112027,0.021950825624223177,96.2,4.129976271118274,0.24378877136356022,0.01278913078188125
4,bursty,P2C,False,p2c,3,served,5,314520.1307486965,30984.128066609985,900000.0,0.0,316227.05331863544,23949.346021412905,1.0099086561533426,0.06855318484251331,2.88956524173893,0.2741417903500568,0.4962871826708292,0.034286383469819826,0.056560527527158885,0.01741258915602322,0.6652317144073104,0.02854999009511142,99.8,5.626258437007671,0.2526775683575727,0.01205750531934083
4,bursty,P2C,False,p2c,0,demand,5,298508.0052379523,14209.681153929261,2755607.99375,120277.1525352338,490313.5978949042,23850.853231390953,1.6450304246074978,0.08740413514863093,9.255963747518205,0.6468195527609236,0.2709875568947529,0.022338045712780235,0.05181533727100716,0.008260003751970042,0.6903133979489544,0.03340987526995048,99.6,5.964328629443551,0.252393102612643,0.016628936201536312
4,bursty,P2C,False,p2c,1,demand,5,283625.4280448366,12564.984046343076,2703249.096875,172755.97296655097,475191.36024060607,24834.134673099914,1.6759514180425927,0.06509034789607182,9.549730811297335,0.7469677248771308,0.2631458820612136,0.015195295834467989,0.04868491254263001,0.007127773514375358,0.6991353375376236,0.021468149091506357,104.4,6.664,0.2644208017605325,0.016338507341154603
4,bursty,P2C,False,p2c,2,demand,5,291668.36291232647,23819.580936412713,2672213.48125,232596.63315069547,497757.4643578922,35175.27443678916,1.7124659083891498,0.11903287669377444,9.194273161067143,0.8181021498221641,0.2561804765177232,0.026441205216169716,0.05531328127199927,0.009863465136150688,0.6881191101112027,0.021950825624223177,96.2,4.129976271118274,0.24378877136356022,0.01278913078188125
4,bursty,P2C,False,p2c,3,demand,5,314068.2589211649,31331.118268008482,2709466.98125,237831.26368182863,503029.8821244194,65413.00716503209,1.6007610695738117,0.12249619558016812,8.673196872544228,0.7817872157745112,0.28302817491443216,0.03119871958584624,0.056560527527158885,0.01741258915602322,0.6652317144073104,0.02854999009511142,99.8,5.626258437007671,0.2526775683575727,0.01205750531934083
4,bursty,P2C,True,p2c-phase,0,served,5,200915.5344149118,32601.560867845583,825820.58125,53083.305445265134,196868.9427226629,8973.81003030152,0.9986497302911146,0.11435097583761346,4.190893970302337,0.547586733054164,0.5039950922711258,0.06104963616900164,0.0,0.0,0.0,0.0,76.4,10.60213261565804,0.19319899772908652,0.02651348026532707
4,bursty,P2C,True,p2c-phase,1,served,5,198178.4040952924,25214.152104101584,841710.553125,56923.33435004623,192670.45883208507,11569.432909776791,0.9855780975588188,0.11793950635464552,4.3065015885673485,0.5409157280666609,0.5108404503175037,0.060762213228251885,3.9331802440390555e-07,7.709033278316549e-07,0.0001565405737127544,0.0003068195244769986,76.4,6.123235745910817,0.19321138512607405,0.015257976043501126
4,bursty,P2C,True,p2c-phase,2,served,5,194032.71790452694,40335.787750309326,833537.59375,47011.779426390676,197193.68015725198,9598.107440612659,1.0473767576276978,0.14455561429930203,4.463839204362268,0.7913695869660582,0.4821924283964239,0.07326464690573635,0.0,0.0,0.0,0.0,76.2,6.085476480933929,0.19288706353114915,0.017409534530932247
4,bursty,P2C,True,p2c-phase,3,served,5,199711.57696826957,21036.749259987533,826430.959375,53240.292329005664,204557.4388264159,17532.01995848177,1.0296879188206078,0.07765711592676104,4.1782962169667694,0.44458244218875936,0.4869361519385633,0.03896632436570859,0.0,0.0,0.0,0.0,78.8,7.971202167803798,0.19913098049296463,0.01859367406899302
4,bursty,P2C,True,p2c-phase,0,demand,5,200915.5344149118,32601.560867845583,825820.58125,53083.305445265134,196868.9427226629,8973.81003030152,0.9986497302911146,0.11435097583761346,4.190893970302337,0.547586733054164,0.5039950922711258,0.06104963616900164,0.0,0.0,0.0,0.0,76.4,10.60213261565804,0.19319899772908652,0.02651348026532707
4,bursty,P2C,True,p2c-phase,1,demand,5,198178.4040952924,25214.152104101584,841851.55,57062.49827352973,192671.1936570748,11570.080927952276,0.9855821696901335,0.1179441819460801,4.307282941675897,0.5418617762056606,0.5108386684593718,0.0607641889985609,3.9331802440390555e-07,7.709033278316549e-07,0.0001565405737127544,0.0003068195244769986,76.4,6.123235745910817,0.19321138512607405,0.015257976043501126
4,bursty,P2C,True,p2c-phase,2,demand,5,194032.71790452694,40335.787750309326,833537.59375,47011.779426390676,197193.68015725198,9598.107440612659,1.0473767576276978,0.14455561429930203,4.463839204362268,0.7913695869660582,0.4821924283964239,0.07326464690573635,0.0,0.0,0.0,0.0,76.2,6.085476480933929,0.19288706353114915,0.017409534530932247
4,bursty,P2C,True,p2c-phase,3,demand,5,199711.57696826957,21036.749259987533,826430.959375,53240.292329005664,204557.4388264159,17532.01995848177,1.0296879188206078,0.07765711592676104,4.1782962169667694,0.44458244218875936,0.4869361519385633,0.03896632436570859,0.0,0.0,0.0,0.0,78.8,7.971202167803798,0.19913098049296463,0.01859367406899302
4,bursty,STPS-spatial,False,stps-spatial,0,served,5,324361.94136139896,24022.775192611152,900000.0,0.0,275837.32055478374,25983.714025979185,0.8494984251741678,0.037910419308082595,2.7909974817446885,0.21219604214924603,0.5811777633588437,0.021823676204248122,0.035605769708782126,0.012648600119150338,0.6384290667331364,0.0497473153577976,112.8,3.417376771735888,0.285803732387357,0.010780968065449193
4,bursty,STPS-spatial,False,stps-spatial,1,served,5,304652.41235843895,19156.534205236218,900000.0,0.0,282336.4091191846,15489.249826193758,0.9287587909481303,0.05414513729298512,2.9655054597539245,0.1730202919055769,0.5376295536675197,0.029380595325361396,0.03936190989642956,0.010258083481691748,0.6386582384684804,0.06298737138791488,107.6,3.0741398797061916,0.27253779087137814,0.007039445549295065
4,bursty,STPS-spatial,False,stps-spatial,2,served,5,295969.1380254118,8703.82628637214,900000.0,0.0,294068.74919547036,16636.33818685702,0.9941360865519315,0.05742647528560133,3.043641067959609,0.09095246103142389,0.5037956849864941,0.02932953060616815,0.0468773387968408,0.0052694076708013635,0.6619010876825302,0.05405619774800456,93.8,2.729964102328087,0.2375767542242543,0.0060201856458652475
4,bursty,STPS-spatial,False,stps-spatial,3,served,5,290933.4560429121,12042.234746859935,900000.0,0.0,308122.8982652056,16394.65146032582,1.062883623654589,0.09444924456702011,3.0990767474360887,0.12967697954602792,0.4718339279914958,0.04460401172451337,0.0526599808132552,0.0064641902726482,0.681070637954037,0.02807942803000322,85.8,3.687717993556449,0.21736196661131907,0.009846571517710345
4,bursty,STPS-spatial,False,stps-spatial,0,demand,5,323967.47963749064,24486.19643883907,2320862.353125,158130.274103368,406151.1258302714,63165.89455426184,1.2462547809877778,0.12094496359999371,7.169062948314109,0.15559860592006935,0.3951339725750608,0.050172658403803375,0.035605769708782126,0.012648600119150338,0.6384290667331364,0.0497473153577976,112.8,3.417376771735888,0.285803732387357,0.010780968065449193
4,bursty,STPS-spatial,False,stps-spatial,1,demand,5,304144.7907669997,19042.018396347677,2183750.75,193347.99455049087,423592.2558425871,41881.7425046007,1.3928618885894308,0.10642783359176101,7.190566725859935,0.6107948988341859,0.3424868628365211,0.03758302376908053,0.03936190989642956,0.010258083481691748,0.6386582384684804,0.06298737138791488,107.6,3.0741398797061916,0.27253779087137814,0.007039445549295065
4,bursty,STPS-spatial,False,stps-spatial,2,demand,5,295730.99541594094,8631.059505791618,2590324.38125,295434.44526931987,460351.5657943114,27038.169089243343,1.556881788694607,0.08196605610476879,8.77690859512895,1.1221624951032472,0.2931767886576827,0.022299436075240254,0.0468773387968408,0.0052694076708013635,0.6619010876825302,0.05405619774800456,93.8,2.729964102328087,0.2375767542242543,0.0060201856458652475
4,bursty,STPS-spatial,False,stps-spatial,3,demand,5,289917.20331588446,13684.688714317452,2360494.271875,210574.91566635456,485697.01607773494,30606.031930032117,1.6809492221075217,0.14961427550567824,8.13420112908495,0.49258161192562366,0.2646612788905115,0.03693682580090898,0.0526599808132552,0.0064641902726482,0.681070637954037,0.02807942803000322,85.8,3.687717993556449,0.21736196661131907,0.009846571517710345
4,bursty,STPS-spatial,True,stps,0,served,5,323607.86367275845,16064.681892884837,900000.0,0.0,290750.6075860579,17371.66923647214,0.8988585692275589,0.04171592918723288,2.788099141730631,0.1346155293115794,0.55354919561687,0.022938851037572535,0.04202460774394067,0.011486776651099798,0.6762622029755212,0.0025192347105699327,107.6,8.443938417586903,0.2715324164962649,0.02224356142240282
4,bursty,STPS-spatial,True,stps,1,served,5,301903.04623948794,13906.941471923574,900000.0,0.0,275636.96005410573,8904.057937321622,0.9136878827101181,0.016503976238367277,2.987945665405674,0.14303877706453186,0.5450801129094809,0.008922645840106961,0.03485438269858673,0.007949142693689236,0.6210695459389036,0.043640294870829335,102.8,4.8960784307443435,0.25938744080905407,0.013095299362481784
4,bursty,STPS-spatial,True,stps,2,served,5,308275.7330814129,16326.668091745689,900000.0,0.0,292806.5222003508,22565.4885769562,0.9499920029763723,0.0555757958425514,2.9283593516524147,0.16147084177608384,0.5264223658631566,0.029224061497148825,0.04297258693679234,0.011920212820448804,0.6241237747845448,0.05374994589402964,98.2,4.083202664575932,0.24769532627891916,0.009189132724604561
4,bursty,STPS-spatial,True,stps,3,served,5,303837.1938057375,14548.89158881264,900000.0,0.0,288824.19663668727,15179.94460564995,0.9553241308371432,0.09648461928012465,2.9693190545312267,0.14462476472270266,0.5252296646308618,0.04922252893819709,0.03879848455034546,0.006419003098662756,0.6046485085381915,0.05897124438229529,91.4,1.3293366766925523,0.23057188044084628,0.002144481693784042
4,bursty,STPS-spatial,True,stps,0,demand,5,324526.14767275844,15232.656407421851,2416820.75625,215450.47369868858,448909.1087916022,47576.63167592269,1.3836017584714657,0.14027145004277952,7.48909535434862,0.9564942740824566,0.34712809783097937,0.04777942871202844,0.04202460774394067,0.011486776651099798,0.6762622029755212,0.0025192347105699327,107.6,8.443938417586903,0.2715324164962649,0.02224356142240282
4,bursty,STPS-spatial,True,stps,1,demand,5,301901.2656180695,13906.023717952396,2223644.051953125,154171.1343470122,413874.8875793947,28181.428351241324,1.3697668899257307,0.04200797338373524,7.366910290352267,0.4041716348512433,0.3480236631863117,0.013463456519873558,0.03485438269858673,0.007949142693689236,0.6210695459389036,0.043640294870829335,102.8,4.8960784307443435,0.25938744080905407,0.013095299362481784
4,bursty,STPS-spatial,True,stps,2,demand,5,307322.8529885288,16793.495400453594,2258657.68125,219202.49366050513,446621.5756581139,48185.42995578854,1.4513927802273205,0.11675886873008944,7.361074115439124,0.7170769131011409,0.32441764482462304,0.03519568988193484,0.04297258693679234,0.011920212820448804,0.6241237747845448,0.05374994589402964,98.2,4.083202664575932,0.24769532627891916,0.009189132724604561
4,bursty,STPS-spatial,True,stps,3,demand,5,302750.0782237543,13972.037231134715,2127063.4322265624,194922.71262239208,435828.7986370173,21782.146792238385,1.4451859936059075,0.13117716387298453,7.025937087155606,0.5320913896207808,0.32680370192095504,0.03675767758001961,0.03879848455034546,0.006419003098662756,0.6046485085381915,0.05897124438229529,91.4,1.3293366766925523,0.23057188044084628,0.002144481693784042
